<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
<meta name="Creator" content="GNU enscript 1.6.4"/>
<meta name="Producer" content="GPL Ghostscript 9.06"/>
<meta name="CreationDate" content="2014-06-06T18:15:22-07"/>
<meta name="ModDate" content="2014-06-06T18:15:22-07"/>
</head>
<body>
<doc>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="96.710000" xMax="128.000000" yMax="104.570000">Internet</word>
    <word xMin="134.000000" yMin="96.710000" xMax="200.000000" yMax="104.570000">Engineering</word>
    <word xMin="206.000000" yMin="96.710000" xMax="230.000000" yMax="104.570000">Task</word>
    <word xMin="236.000000" yMin="96.710000" xMax="266.000000" yMax="104.570000">Force</word>
    <word xMin="272.000000" yMin="96.710000" xMax="308.000000" yMax="104.570000">(IETF)</word>
    <word xMin="416.000000" yMin="96.710000" xMax="428.000000" yMax="104.570000">R.</word>
    <word xMin="434.000000" yMin="96.710000" xMax="488.000000" yMax="104.570000">Fielding,</word>
    <word xMin="494.000000" yMin="96.710000" xMax="512.000000" yMax="104.570000">Ed.</word>
    <word xMin="80.000000" yMin="107.710000" xMax="122.000000" yMax="115.570000">Request</word>
    <word xMin="128.000000" yMin="107.710000" xMax="146.000000" yMax="115.570000">for</word>
    <word xMin="152.000000" yMin="107.710000" xMax="206.000000" yMax="115.570000">Comments:</word>
    <word xMin="212.000000" yMin="107.710000" xMax="236.000000" yMax="115.570000">7234</word>
    <word xMin="482.000000" yMin="107.710000" xMax="512.000000" yMax="115.570000">Adobe</word>
    <word xMin="80.000000" yMin="118.710000" xMax="140.000000" yMax="126.570000">Obsoletes:</word>
    <word xMin="146.000000" yMin="118.710000" xMax="170.000000" yMax="126.570000">2616</word>
    <word xMin="404.000000" yMin="118.710000" xMax="416.000000" yMax="126.570000">M.</word>
    <word xMin="422.000000" yMin="118.710000" xMax="488.000000" yMax="126.570000">Nottingham,</word>
    <word xMin="494.000000" yMin="118.710000" xMax="512.000000" yMax="126.570000">Ed.</word>
    <word xMin="80.000000" yMin="129.710000" xMax="134.000000" yMax="137.570000">Category:</word>
    <word xMin="140.000000" yMin="129.710000" xMax="194.000000" yMax="137.570000">Standards</word>
    <word xMin="200.000000" yMin="129.710000" xMax="230.000000" yMax="137.570000">Track</word>
    <word xMin="476.000000" yMin="129.710000" xMax="512.000000" yMax="137.570000">Akamai</word>
    <word xMin="80.000000" yMin="140.710000" xMax="110.000000" yMax="148.570000">ISSN:</word>
    <word xMin="116.000000" yMin="140.710000" xMax="170.000000" yMax="148.570000">2070-1721</word>
    <word xMin="422.000000" yMin="140.710000" xMax="434.000000" yMax="148.570000">J.</word>
    <word xMin="440.000000" yMin="140.710000" xMax="488.000000" yMax="148.570000">Reschke,</word>
    <word xMin="494.000000" yMin="140.710000" xMax="512.000000" yMax="148.570000">Ed.</word>
    <word xMin="452.000000" yMin="151.710000" xMax="512.000000" yMax="159.570000">greenbytes</word>
    <word xMin="458.000000" yMin="162.710000" xMax="482.000000" yMax="170.570000">June</word>
    <word xMin="488.000000" yMin="162.710000" xMax="512.000000" yMax="170.570000">2014</word>
    <word xMin="152.000000" yMin="195.710000" xMax="206.000000" yMax="203.570000">Hypertext</word>
    <word xMin="212.000000" yMin="195.710000" xMax="260.000000" yMax="203.570000">Transfer</word>
    <word xMin="266.000000" yMin="195.710000" xMax="314.000000" yMax="203.570000">Protocol</word>
    <word xMin="320.000000" yMin="195.710000" xMax="386.000000" yMax="203.570000">(HTTP/1.1):</word>
    <word xMin="392.000000" yMin="195.710000" xMax="434.000000" yMax="203.570000">Caching</word>
    <word xMin="80.000000" yMin="217.710000" xMax="128.000000" yMax="225.570000">Abstract</word>
    <word xMin="98.000000" yMin="239.710000" xMax="116.000000" yMax="247.570000">The</word>
    <word xMin="122.000000" yMin="239.710000" xMax="176.000000" yMax="247.570000">Hypertext</word>
    <word xMin="182.000000" yMin="239.710000" xMax="230.000000" yMax="247.570000">Transfer</word>
    <word xMin="236.000000" yMin="239.710000" xMax="284.000000" yMax="247.570000">Protocol</word>
    <word xMin="290.000000" yMin="239.710000" xMax="326.000000" yMax="247.570000">(HTTP)</word>
    <word xMin="332.000000" yMin="239.710000" xMax="344.000000" yMax="247.570000">is</word>
    <word xMin="350.000000" yMin="239.710000" xMax="356.000000" yMax="247.570000">a</word>
    <word xMin="362.000000" yMin="239.710000" xMax="416.000000" yMax="247.570000">stateless</word>
    <word xMin="422.000000" yMin="239.710000" xMax="494.000000" yMax="247.570000">application-</word>
    <word xMin="98.000000" yMin="250.710000" xMax="128.000000" yMax="258.570000">level</word>
    <word xMin="134.000000" yMin="250.710000" xMax="182.000000" yMax="258.570000">protocol</word>
    <word xMin="188.000000" yMin="250.710000" xMax="206.000000" yMax="258.570000">for</word>
    <word xMin="212.000000" yMin="250.710000" xMax="284.000000" yMax="258.570000">distributed,</word>
    <word xMin="290.000000" yMin="250.710000" xMax="374.000000" yMax="258.570000">collaborative,</word>
    <word xMin="380.000000" yMin="250.710000" xMax="434.000000" yMax="258.570000">hypertext</word>
    <word xMin="440.000000" yMin="250.710000" xMax="506.000000" yMax="258.570000">information</word>
    <word xMin="98.000000" yMin="261.710000" xMax="146.000000" yMax="269.570000">systems.</word>
    <word xMin="158.000000" yMin="261.710000" xMax="182.000000" yMax="269.570000">This</word>
    <word xMin="188.000000" yMin="261.710000" xMax="236.000000" yMax="269.570000">document</word>
    <word xMin="242.000000" yMin="261.710000" xMax="284.000000" yMax="269.570000">defines</word>
    <word xMin="290.000000" yMin="261.710000" xMax="314.000000" yMax="269.570000">HTTP</word>
    <word xMin="320.000000" yMin="261.710000" xMax="356.000000" yMax="269.570000">caches</word>
    <word xMin="362.000000" yMin="261.710000" xMax="380.000000" yMax="269.570000">and</word>
    <word xMin="386.000000" yMin="261.710000" xMax="404.000000" yMax="269.570000">the</word>
    <word xMin="410.000000" yMin="261.710000" xMax="470.000000" yMax="269.570000">associated</word>
    <word xMin="476.000000" yMin="261.710000" xMax="512.000000" yMax="269.570000">header</word>
    <word xMin="98.000000" yMin="272.710000" xMax="134.000000" yMax="280.570000">fields</word>
    <word xMin="140.000000" yMin="272.710000" xMax="164.000000" yMax="280.570000">that</word>
    <word xMin="170.000000" yMin="272.710000" xMax="212.000000" yMax="280.570000">control</word>
    <word xMin="218.000000" yMin="272.710000" xMax="248.000000" yMax="280.570000">cache</word>
    <word xMin="254.000000" yMin="272.710000" xMax="302.000000" yMax="280.570000">behavior</word>
    <word xMin="308.000000" yMin="272.710000" xMax="320.000000" yMax="280.570000">or</word>
    <word xMin="326.000000" yMin="272.710000" xMax="374.000000" yMax="280.570000">indicate</word>
    <word xMin="380.000000" yMin="272.710000" xMax="434.000000" yMax="280.570000">cacheable</word>
    <word xMin="440.000000" yMin="272.710000" xMax="488.000000" yMax="280.570000">response</word>
    <word xMin="98.000000" yMin="283.710000" xMax="152.000000" yMax="291.570000">messages.</word>
    <word xMin="80.000000" yMin="305.710000" xMax="116.000000" yMax="313.570000">Status</word>
    <word xMin="122.000000" yMin="305.710000" xMax="134.000000" yMax="313.570000">of</word>
    <word xMin="140.000000" yMin="305.710000" xMax="164.000000" yMax="313.570000">This</word>
    <word xMin="170.000000" yMin="305.710000" xMax="194.000000" yMax="313.570000">Memo</word>
    <word xMin="98.000000" yMin="327.710000" xMax="122.000000" yMax="335.570000">This</word>
    <word xMin="128.000000" yMin="327.710000" xMax="140.000000" yMax="335.570000">is</word>
    <word xMin="146.000000" yMin="327.710000" xMax="158.000000" yMax="335.570000">an</word>
    <word xMin="164.000000" yMin="327.710000" xMax="212.000000" yMax="335.570000">Internet</word>
    <word xMin="218.000000" yMin="327.710000" xMax="272.000000" yMax="335.570000">Standards</word>
    <word xMin="278.000000" yMin="327.710000" xMax="308.000000" yMax="335.570000">Track</word>
    <word xMin="314.000000" yMin="327.710000" xMax="368.000000" yMax="335.570000">document.</word>
    <word xMin="98.000000" yMin="349.710000" xMax="122.000000" yMax="357.570000">This</word>
    <word xMin="128.000000" yMin="349.710000" xMax="176.000000" yMax="357.570000">document</word>
    <word xMin="182.000000" yMin="349.710000" xMax="194.000000" yMax="357.570000">is</word>
    <word xMin="200.000000" yMin="349.710000" xMax="206.000000" yMax="357.570000">a</word>
    <word xMin="212.000000" yMin="349.710000" xMax="254.000000" yMax="357.570000">product</word>
    <word xMin="260.000000" yMin="349.710000" xMax="272.000000" yMax="357.570000">of</word>
